LearnSpellId,RealSpellId
7227,7222
7228,7224
7229,3503
7260,7255
7261,7256
7262,7257
7263,7258
7264,7259
7280,3449
7296,7294
7297,2537
7323,7322
7324,7322
7326,7325
7327,7325
7329,7328
7330,7328
7361,7359
7370,7371
7374,7372
7375,7373
7378,17311
7380,7379
7382,694
7385,7384
7401,7400
7403,7402
7404,7386
7406,7405
7409,7408
7414,7411
7415,7412
7416,7413
7422,7420
7429,7428
7431,7430
7436,7434
7441,7454
7444,7443
7449,7448
7459,7457
7461,7771
7462,7451
7626,7623
7627,7624
7631,7629
7632,7630
7635,7633
7637,7636
7640,7639
7642,7641
7644,7643
7647,7646
7649,7648
7650,704
7652,7651
7653,7651
7660,7658
7661,7659
7662,1120
7663,698
7664,710
7665,1098
7666,1490
7733,7620
7734,7731
7736,7732
7746,7745
7749,7748
7756,7751
7757,7752
7758,7753
7759,7754
7760,7755
7763,688
7767,7766
7770,7769
7772,7771
7777,7776
7783,7782
7787,7786
7789,7788
7796,7779
7797,7795
7798,7793
7819,7817
7820,7818
7830,7827
7831,7828
7838,7836
7839,7837
7842,7841
7846,7845
7854,7853
7856,7855
7858,7857
7860,7859
7862,7861
7864,7863
7866,7865
7868,7867
7889,7887
7894,7892
7895,7893
7898,3870
7925,7924
7930,7928
7931,7929
7936,7934
7937,7935
7956,7953
7957,7954
7958,7955
8006,8005
8007,8004
8009,8008
8011,8010
8013,8012
8020,8017
8021,8018
8022,8019
8025,8024
8031,8027
8032,8030
8035,8033
8039,8038
8043,8042
8047,8044
8048,8045
8049,8046
8051,8050
8054,8052
8055,8053
8057,8056
8059,8058
8061,8060
8073,8071
8077,8075
8086,1535
8093,8092
8107,8102
8108,8103
8109,8104
8110,8105
8111,8106
8121,71
8121,355
8121,7386
8123,8122
8125,8124
8126,453
8130,8129
8132,8131
8133,355
8135,8134
8144,8143
8158,8154
8159,8155
8164,8160
8165,8161
8169,8166
8173,8170
8180,8177
8183,8181
8186,8184
8189,8190
8193,8192
8199,8071
8200,3599
8201,5394
8206,8204
8207,8205
8231,8227
8234,8232
8237,8235
8239,8238
8241,8240
8244,8243
8252,8249
8290,8288
8291,8289
8298,8296
8325,8322
8336,8334
8341,8339
8356,4309
8369,8366
8370,8367
8371,8368
8381,8380
8389,8388
8390,8387
8403,8400
8404,8401
8405,8402
8409,8406
8410,8407
8411,8408
8414,8412
8415,8413
8420,8416
8421,8417
8425,8422
8426,8423
8428,8427
8440,8437
8441,8438
8442,8439
8447,8444
8448,8445
8449,8446
8452,8450
8453,8451
8456,8455
8459,8457
8460,8458
8463,8461
8464,8462
8466,8465
8468,8467
8482,8479
8484,8480
8485,8481
8490,8483
8491,8489
8493,8492
8496,8494
8497,8495
8500,8498
8501,8499
8513,8512
8605,8604
8608,8607
8615,8613
8616,2458
8616,20252
8619,8617
8620,8618
8622,8621
8625,8623
8626,8624
8630,8629
8634,8631
8635,8632
8636,8633
8638,8637
8641,8639
8642,8640
8644,8643
8648,8647
8651,8649
8652,8650
8678,8676
8695,8694
8697,8696
8700,8681
8701,8687
8717,691
8723,8721
8727,8724
8728,8725
8738,8737
8759,8758
8761,8760
8763,8762
8765,8764
8767,8766
8769,8768
8771,8770
8773,8772
8775,8774
8777,8776
8779,8778
8781,8780
8783,8782
8785,8784
8787,8786
8790,8789
8794,8793
8796,8795
8798,8797
8801,8799
8803,8802
8805,8804
8807,8791
8810,8691
8821,8820
8825,8823
8826,8824
8837,8835
8838,3854
8881,8880
8896,8895
8904,8903
8906,8905
8908,8907
8911,8910
8915,8914
8920,8918
8922,8921
8930,8924
8931,8925
8932,8926
8933,8927
8934,8928
8935,8929
8937,8936
8942,8938
8943,8939
8944,8940
8945,8941
8947,8946
8952,8949
8953,8950
8954,8951
8956,8955
8973,8972
8977,8974
8978,8975
8979,8976
8984,8983
8993,8992
8999,8998
9001,9000
9006,9005
9061,9060
9063,9062
9066,9065
9067,9064
9069,9068
9071,9070
9073,9072
9075,9074
9150,9145
9151,9146
9152,9147
9153,9148
9154,9149
9155,3765
9209,9193
9210,9194
9211,9196
9212,9198
9213,9201
9214,9206
9215,9195
9216,9197
9217,9202
9218,9207
9219,9208
9270,9269
9272,9271
9274,9273
9440,3772
9475,9472
9476,9473
9477,9474
9486,9485
9491,9490
9494,9492
9495,9493
9514,9513
9580,9578
9581,9579
9593,9592
9596,3971
9746,9745
9748,9747
9751,9750
9753,9752
9755,9754
9757,9756
9759,9758
9786,9785
9789,9787
9790,9788
9812,9811
9815,9814
9817,9813
9819,9818
9822,9821
9825,9823
9828,9827
9831,9829
9832,9830
9836,9833
9837,9834
9838,9835
9842,9839
9843,9840
9844,9841
9847,9845
9848,9846
9851,9850
9854,9852
9855,9853
9859,9856
9860,9857
9861,9858
9864,9862
9865,9863
9868,9866
9869,9867
9872,9870
9873,9871
9877,9875
9878,9876
9882,9880
9883,9881
9886,9884
9887,9885
9890,9888
9891,9889
9893,9892
9895,9894
9897,9896
9899,9898
9902,9901
9905,9904
9909,9908
9911,9912
9914,9913
9917,9916
9922,9920
9924,9918
9925,9921
9927,9926
9929,9928
9932,9931
9934,9933
9936,9935
9938,9937
9940,9939
9944,9942
9946,9945
9951,9950
9953,9952
9955,9954
9958,9957
9960,9959
9962,9961
9965,9964
9967,9966
9969,9968
9971,9970
9973,9972
9978,9974
9981,9979
9982,9980
9984,9983
9988,9985
9989,9986
9990,9987
9994,9993
9996,9995
10000,9997
10002,10001
10004,10003
10006,10005
10008,10007
10010,10009
10012,10011
10014,10013
10016,10015
10019,9813
10020,9820
10055,10053
10056,10054
10099,10097
10100,10098
10141,10138
10142,10139
10143,10140
10146,10144
10147,10145
10152,10148
10153,10149
10154,10150
10155,10151
10158,10157
10162,10159
10163,10160
10164,10161
10167,10165
10168,10166
10171,10169
10172,10170
10175,10173
10176,10174
10178,10177
10182,10179
10183,10180
10184,10181
10188,10185
10189,10186
10190,10187
10194,10191
10195,10192
10196,10193
10198,10197
10200,10199
10203,10201
10204,10202
10208,10205
10209,10206
10210,10207
10213,10211
10214,10212
10217,10215
10218,10216
10221,10219
10222,10220
10224,10223
10226,10225
10227,5119
10229,10228
10231,10230
10233,10232
10235,10234
10237,10236
10239,10238
10244,10241
10245,10242
10246,10240
10249,10248
10271,10269
10272,10270
10276,10275
10279,10278
10282,10280
10283,10281
10287,10284
10288,10285
10289,10286
10294,10290
10295,10291
10296,10292
10297,10293
10302,10298
10303,10299
10304,10300
10305,10301
10307,10306
10309,10308
10311,10310
10315,10312
10316,10313
10317,10314
10320,10318
10321,20271
10321,21084
10323,10322
10325,10324
10327,10326
10330,10328
10331,10329
10334,10332
10335,10333
10338,10336
10339,10337
10343,9910
10393,10391
10394,10392
10397,10395
10398,10396
10401,10399
10402,16314
10409,10406
10410,10407
10411,10408
10415,10412
10416,10413
10417,10414
10421,10419
10422,10420
10429,10427
10430,10428
10433,10431
10434,10432
10439,10437
10440,10438
10443,10442
10446,16339
10449,10447
10450,10448
10457,10456
10464,10462
10465,10463
10469,10466
10470,10467
10471,10468
10474,10472
10475,10473
10480,10478
10481,10479
10485,10482
10488,10486
10492,10490
10500,10499
10508,10507
10510,10509
10512,10495
10513,10511
10514,10496
10515,10497
10517,10516
10519,10518
10522,10520
10527,10525
10528,10526
10530,10529
10532,10531
10536,10533
10540,10537
10541,10538
10543,10542
10545,10544
10547,10546
10549,10548
10551,10550
10553,10552
10555,10554
10557,10556
10559,10558
10561,10560
10563,10562
10565,10564
10567,10566
10569,10568
10571,10570
10573,10572
10575,10574
10588,10585
10589,10586
10590,10587
10593,10591
10594,10592
10597,10595
10602,10600
10603,10601
10615,10613
10616,10614
10620,10619
10624,10622
10625,10623
10628,10627
10629,10621
10631,10630
10633,10632
10648,10647
10652,10650
10655,10487
10657,10656
10659,10658
10661,10660
10663,10662
10664,10550
10769,10768
10842,10840
10843,10841
10845,10844
10847,10846
10863,10861
10877,10874
10878,10875
10879,10876
10882,10880
10883,10881
10886,10885
10889,10888
10891,10890
10895,10892
10896,10893
10897,10894
10902,10898
10903,10899
10904,10900
10905,10901
10908,10907
10910,10909
10913,10911
10914,10912
10918,10915
10919,10916
10920,10917
10921,10906
10930,10927
10931,10928
10932,10929
10935,10933
10936,10934
10939,10937
10940,10938
10943,10941
10944,10942
10948,10945
10949,10946
10950,10947
10954,10953
10956,10955
10959,10958
10962,10961
11025,10951
11026,10952
11132,9957
11199,11197
11200,11198
11203,9980
11204,9979
11205,9972
11270,11267
11271,11268
11272,11269
11276,11273
11277,11274
11278,11275
11282,11279
11283,11280
11284,11281
11287,11285
11288,11286
11291,11289
11292,11290
11295,11293
11296,11294
11298,11297
11301,11299
11302,11300
11304,11303
11316,11314
11317,11315
11318,11305
11344,11341
11345,11342
11346,11343
11360,11357
11361,11358
11401,11400
11421,11416
11422,11419
11423,11417
11424,11420
11425,11418
11482,11447
11483,11449
11484,11450
11486,11451
11488,11448
11490,11456
11491,11457
11492,11459
11493,11479
11494,11480
11495,11460
11496,11461
11497,11465
11498,11467
11499,11473
11500,11476
11501,11478
11503,11453
11505,11458
11506,11464
11507,11466
11508,11468
11509,11472
11510,11477
11519,712
11520,697
11522,11452
11529,11459
11530,11473
11531,11476
11532,11479
11533,11480
11536,2334
11552,11550
11553,11551
11557,11554
11558,11555
11559,11556
11562,11560
11563,11561
11570,11566
11571,11567
11575,11572
11576,11573
11577,11574
11579,11578
11582,11580
11583,11581
11586,11584
11587,11585
11594,9634
11595,3959
11598,11596
11599,11597
11602,11600
11603,11601
11606,11604
11607,11605
11612,11611
11644,11643
11662,11659
11663,11660
11664,11661
11666,11665
11669,11667
11670,11668
11673,11671
11674,11672
11676,11675
11679,11677
11680,11678
11685,11683
11686,11684
11690,11687
11691,11688
11692,11689
11696,11693
11697,11694
11698,11695
11701,11699
11702,11700
11705,11703
11706,11704
11709,11707
11710,11708
11714,11711
11715,11712
11716,11713
11718,11717
11720,11719
11723,11721
11724,11722
11727,11725
11728,11726
11731,11730
11736,11733
11737,11734
11738,11735
11741,11739
11742,11740
11788,11743
11994,11993
12100,12048
12101,12049
12102,12050
12103,12052
12104,12053
12105,12055
12106,12061
12109,12064
12110,12065
12111,12067
12112,12069
12113,12070
12114,12071
12115,12072
12116,12073
12117,12074
12118,12044
12119,12045
12120,12046
12121,12076
12122,12077
12123,12079
12124,12080
12125,12081
12126,12082
12127,12085
12128,12086
12129,12088
12130,12089
12131,12091
12132,12092
12133,12075
12135,12093
12136,12056
12137,12059
12138,12060
12140,12062
12141,12063
12142,12047
12143,12066
12145,12068
12146,12078
12147,12083
12148,12084
12149,12087
12150,12090
12171,12064
12172,12075
12173,12080
12181,12180
12182,12081
12183,12085
12184,12089
12185,12091
12186,12093
12261,12259
12345,12086
12610,12609
12628,12584
12629,12585
12630,12586
12631,12590
12632,12589
12633,12591
12634,12594
12635,12595
12636,12596
12637,12599
12638,12603
12640,12618
12641,12619
12643,12621
12644,12622
12645,12587
12646,12597
12647,12607
12648,12614
12649,12615
12650,12616
12651,12617
12652,12620
12653,12624
12657,12656
12683,12680
12683,12681
12683,12682
12688,12687
12688,12689
12692,12690
12692,12691
12706,11456
12767,12715
12768,12716
12768,13240
12769,12717
12770,12718
12771,12760
12772,12719
12773,12720
12775,12722
12776,8895
12777,12755
12778,12754
12779,12759
12780,12758
12821,12566
12827,12824
12828,12825
12829,12826
12894,11454
12901,3873
12909,12895
12910,12897
12911,12899
12912,12900
12913,12902
12914,12903
12915,12904
12916,12905
12917,12906
12918,12907
12919,12908
13011,12522
13012,12523
13014,12524
13015,12525
13016,12526
13017,18809
13023,13018
13024,13019
13025,13020
13026,13021
13027,17348
13029,13028
13030,3451
13037,13031
13038,13032
13039,13033
13040,13034
13041,13035
13042,13036
13160,13159
13162,13161
13164,13163
13169,3494
13221,13220
13231,13228
13232,13229
13233,13230
13373,7426
13391,7863
13392,13378
13393,13380
13420,13419
13422,13421
13465,13464
13499,13485
13502,13501
13504,13503
13525,13522
13531,13529
13537,13536
13539,13538
13545,13542
13546,13543
13547,13544
13556,13549
13557,13550
13558,13551
13559,13552
13560,13553
13561,13554
13562,13555
13609,13607
13613,13612
13618,13617
13621,13620
13623,13622
13627,13626
13629,13628
13634,13631
13636,13635
13638,13637
13641,13640
13643,13642
13645,13644
13647,13646
13649,13648
13654,13653
13656,13655
13658,13657
13660,13659
13662,13661
13666,13663
13688,13687
13691,13689
13694,13693
13696,13695
13699,13698
13701,13700
13703,13702
13749,13746
13798,13794
13799,13795
13811,13809
13814,13813
13816,13815
13818,13817
13820,13819
13820,33388
13829,13822
13837,13836
13842,13841
13850,13846
13861,13858
13869,13868
13883,13882
13888,13887
13891,13890
13904,13898
13906,13905
13916,13915
13919,13917
13921,13920
13932,13931
13934,13933
13936,13935
13938,13937
13940,13939
13942,13941
13944,13943
13946,13945
13949,13947
13950,13948
14332,14260
14333,14261
14334,14262
14335,14263
14336,14264
14337,14265
14338,14266
14339,14267
14340,14268
14341,14269
14342,14270
14343,14271
14344,14272
14345,14273
14346,14274
14347,14275
14348,14276
14349,14277
14350,14279
14351,14280
14352,14281
14353,14282
14354,14283
14355,14284
14356,14285
14357,14286
14358,14287
14359,14289
14360,14290
14361,14294
14362,14295
14363,14296
14364,14302
14365,14303
14366,14304
14367,14305
14368,14310
14370,14311
14372,14316
14373,14317
14374,14318
14375,14319
14376,14320
14377,14321
14378,14322
14381,14379
14382,14380
14431,14323
14432,14324
14434,14325
14445,14326
14446,14327
14805,14293
14808,14807
14811,14809
14812,14810
14820,14819
14894,14891
14922,14916
14923,14917
14924,14918
14925,14919
14926,14920
14927,14921
14931,14930
14933,14932
15113,15107
15115,15111
15116,15112
15147,14923
15148,14924
15149,14925
15150,14926
15151,14927
15209,15207
15210,15208
15256,15255
15297,15292
15298,15294
15299,15296
15301,15293
15302,15295
15434,15431
15435,15432
15436,15433
15452,15262
15454,15263
15455,15264
15457,15265
15459,15266
15460,15267
15597,15596
15634,15628
15635,15633
15637,15629
15638,15630
15639,15631
15640,15632
15755,3492
15756,3496
15757,3498
15834,15833
15854,15853
15857,15855
15858,15856
15862,15861
15864,15863
15866,15865
15908,15906
15911,15910
15918,15915
15934,15933
15936,15935
15974,15972
15975,15973
15983,202
15984,196
15985,197
15986,198
15987,199
15988,1180
15989,227
15990,3386
15991,200
15992,15590
15994,264
15995,5011
15996,266
15997,2567
16154,16153
16268,18848
16269,197
16269,199
16317,16315
16318,16316
16320,750
16347,16341
16348,16342
16357,16355
16358,16356
16363,16362
16394,16387
16668,16639
16669,16641
16670,16640
16671,16642
16672,16643
16673,16644
16674,16645
16675,16646
16676,16647
16677,16648
16678,16649
16679,16650
16680,16651
16681,16652
16682,16653
16683,16654
16684,16667
16685,16656
16686,16660
16687,16655
16688,16657
16690,16658
16691,16659
16692,16661
16693,16662
16694,16663
16695,16664
16696,16665
16698,16697
16747,16724
16748,16725
16749,16726
16750,16728
16751,16729
16752,16730
16753,16731
16754,16732
16755,16741
16759,16742
16760,16744
16761,16745
16762,16746
16915,17401
17017,16960
17018,16965
17019,16967
17020,16969
17021,16970
17022,16971
17023,16973
17024,16978
17025,16980
17026,16983
17027,16984
17028,16985
17029,16986
17030,16987
17031,16988
17032,16990
17033,16991
17034,16992
17035,16993
17036,16994
17037,16995
17042,17039
17043,17041
17044,17040
17182,17181
17184,17180
17188,17187
17254,17253
17262,17255
17263,17256
17264,17257
17265,17258
17266,17259
17267,17260
17268,17261
17316,17312
17317,17313
17318,17314
17362,17354
17363,17359
17373,16811
17374,16812
17375,16813
17376,17329
17394,17388
17395,17389
17396,17391
17397,17392
17403,4097
17404,4096
17406,17402
17433,3939
17436,3957
17437,3979
17438,3969
17581,17551
17582,17552
17583,17553
17584,17554
17585,17555
17586,17556
17587,17557
17588,17559
17589,17560
17590,17561
17591,17562
17592,17563
17593,17564
17594,17565
17595,17566
17596,17570
17597,17571
17598,17572
17599,17573
17600,17574
17601,17575
17602,17576
17603,17577
17604,17578
17605,17579
17606,17580
17640,17632
17641,17634
17642,17635
17643,17636
17644,17637
17645,17638
17710,15293
17711,15295
17732,17727
17733,17728
17865,17862
17938,17937
18154,17919
18155,17920
18156,17921
18157,17922
18158,17923
18160,17924
18161,17925
18162,17926
18169,17928
18170,17952
18171,17953
18249,18248
18250,18238
18251,18239
18252,18241
18253,18240
18254,18242
18255,18243
18256,18244
18257,18245
18258,18246
18259,18247
18261,18260
18470,18401
18471,18402
18472,18403
18473,18404
18474,18405
18475,18406
18477,18407
18478,18408
18479,18409
18480,18410
18481,18411
18482,18412
18487,18413
18488,18414
18489,18415
18490,18416
18491,18417
18492,18418
18493,18419
18494,18420
18495,18421
18496,18422
18497,18423
18507,18424
18508,18434
18509,18436
18510,18437
18511,18438
18512,18439
18513,18440
18514,18441
18515,18442
18516,18444
18517,18445
18518,18446
18519,18447
18521,18448
18522,18449
18524,18450
18525,18451
18526,18452
18527,18453
18528,18454
18529,18455
18532,18456
18536,18457
18537,18458
18556,18499
18563,18560
18631,18629
18632,18630
18648,18647
18659,18657
18660,18658
18664,3869
18665,3857
18667,3454
18668,3778
18669,3952
18753,603
18806,15261
18808,18807
18849,18848
18872,18867
18875,18868
18876,18869
18877,18870
18878,18871
18927,18879
18928,18880
18929,18881
18933,18930
18934,18931
18935,18932
18939,18937
18940,18938
18996,18995
19027,18960
19147,19047
19148,19058
19149,19048
19156,19049
19157,19050
19158,19051
19161,19052
19164,19053
19166,19054
19167,19055
19169,19059
19170,19060
19171,19061
19172,19062
19173,19063
19174,19064
19175,19065
19176,19066
19177,19067
19178,19068
19179,5487
19179,6795
19179,6807
19186,19070
19187,19071
19188,19072
19189,19073
19190,19074
19191,19075
19192,19076
19193,19077
19197,19078
19198,19079
19200,19080
19201,19081
19202,19082
19203,19083
19204,19084
19205,19085
19206,19086
19207,19087
19208,19088
19209,19089
19210,19090
19211,19091
19212,19092
19213,19093
19214,19094
19215,19095
19216,19097
19217,19098
19218,19100
19219,19101
19220,19102
19221,19103
19222,19104
19224,19106
19225,19107
19313,19276
19314,19277
19315,19278
19316,19279
19317,19280
19318,2652
19320,19261
19321,19262
19322,19264
19323,19265
19324,19266
19325,9035
19326,19281
19327,19282
19328,19283
19329,19284
19330,19285
19331,18137
19332,19308
19333,19309
19334,19310
19335,19311
19336,19312
19337,6346
19338,13908
19339,19236
19340,19238
19341,19240
19342,19241
19343,19242
19344,19243
19345,13896
19346,19271
19347,19273
19348,19274
19349,19275
19350,10797
19351,19296
19352,19299
19353,19302
19354,19303
19355,19304
19356,19305
19357,2651
19358,19289
19359,19291
19360,19292
19361,19293
19437,19435
19475,19474
19477,19476
19568,19567
19670,19666
19671,19667
19672,19668
19673,19669
19741,19740
19743,19742
19745,19744
19747,19746
19751,19750
19754,19752
19839,19834
19840,19835
19841,19836
19842,19837
19843,19838
19844,19788
19845,19790
19846,19791
19847,19792
19848,19793
19849,19794
19851,19814
19855,19850
19856,19852
19857,19853
19858,19854
19859,19795
19860,19796
19861,19799
19862,19800
19863,19815
19864,19819
19865,19825
19866,19830
19867,19831
19868,19833
19877,19801
19886,3413
19887,18260
19889,7732
19890,18248
19892,19876
19893,19888
19894,19891
19902,10846
19903,7924
19904,19895
19905,19896
19906,19897
19907,19898
19908,19899
19909,19900
19944,19939
19945,19940
19946,19941
19947,19942
19948,19943
19949,15915
19950,15933
19994,19976
19995,19977
19996,19978
19997,19979
19999,19998
20044,20043
20065,20008
20067,20020
20068,20014
20069,20017
20070,20009
20071,20012
20072,20024
20073,20026
20074,20016
20075,20029
20076,20015
20077,20028
20078,20051
20079,20013
20080,20023
20081,20010
20082,20030
20083,20033
20084,20036
20085,20031
20086,20011
20087,20034
20088,20025
20089,20032
20090,20035
20155,19878
20156,19879
20157,19880
20158,19882
20159,19885
20160,19883
20161,19884
20191,20190
20202,20201
20220,20219
20221,20222
20270,7799
20312,7800
20313,7801
20314,7802
20315,11762
20316,11763
20317,7809
20318,7804
20319,7805
20320,11766
20321,11767
20322,2947
20323,8316
20324,8317
20326,11770
20327,11771
20329,4511
20377,7810
20378,7811
20379,11774
20380,11775
20381,7812
20382,19438
20383,19440
20384,19441
20385,19442
20386,19443
20387,17767
20388,17850
20389,17851
20390,17852
20391,17853
20392,17854
20393,17735
20394,17750
20395,17751
20396,17752
20397,6307
20398,7815
20399,7816
20400,11778
20401,11779
20402,11780
20403,6360
20404,7813
20405,11784
20406,11785
20407,6358
20408,7870
20426,19731
20427,19734
20428,19736
20429,19478
20430,19655
20431,19656
20432,19660
20433,19244
20434,19647
20435,19480
20437,20287
20438,20288
20439,20289
20440,20290
20441,20291
20442,20292
20443,20293
20444,20162
20445,20305
20446,20306
20447,20307
20448,20308
20450,25780
20451,20419
20452,20421
20453,20422
20454,20423
20455,20165
20456,20347
20457,20348
20458,20349
20459,20166
20460,20356
20461,20357
20462,20164
20485,20484
20561,20559
20562,20560
20571,20569
20611,20252
20613,20608
20621,20616
20622,20617
20628,20626
20651,20648
20652,20649
20653,20650
20700,18540
20703,20661
20704,20662
20722,20719
20724,20230
20730,20729
20738,20736
20744,20739
20745,20742
20749,20747
20750,20748
20766,20752
20767,20755
20768,20756
20769,20757
20771,20770
20774,20772
20775,20773
20778,20609
20779,20610
20780,20776
20781,20777
20799,1122
20850,20848
20851,20849
20852,20853
20856,20854
20857,20855
20878,20872
20879,20873
20880,20874
20881,20876
20898,20890
20899,20897
20917,20895
20921,20916
20926,20896
20931,20900
20932,20901
20933,20902
20934,20903
20935,20904
20938,20906
20940,24132
20941,24133
20942,20909
20943,20910
20944,20915
20945,20918
20946,20919
20947,20920
20948,20911
20949,20912
20950,20913
20951,20914
20952,20922
20953,20923
20954,20924
20955,20925
20956,20927
20957,20928
20958,20929
20960,20930
21083,21082
21085,21084
21145,21143
21146,21144
21164,21161
21176,21175
21555,21551
21557,21552
21558,21553
21567,21560
21568,21562
21569,21564
21851,21849
21852,21850
21915,21913
21924,21923
21933,21931
21941,21940
21944,21943
21946,21945
22332,22331
22432,22430
22435,22434
22481,22480
22569,22568
22571,22570
22705,22704
22712,22711
22728,22727
22733,22732
22753,22749
22754,22750
22758,22757
22760,22759
22762,22761
22784,22782
22785,22783
22794,22793
22796,22795
22798,22797
22809,22808
22814,22813
22816,22815
22826,22812
22830,22827
22831,22828
22832,22829
22864,22704
22871,22866
22872,22867
22873,22868
22874,22869
22875,22870
22894,22842
22897,22895
22898,22896
22903,22902
22929,22921
22930,22922
22931,22923
22932,22926
22933,22927
22934,22928
22968,22967
23007,21161
23029,23027
23030,23028
23083,23066
23084,23067
23085,23068
23086,23069
23087,23069
23088,23071
23089,23077
23090,23078
23091,23079
23092,23080
23093,23081
23094,23082
23095,23070
23098,23096
23100,23099
23111,23109
23112,23110
23130,23129
23146,23145
23149,23147
23150,23148
23160,23161
23160,33391
23163,23162
23166,23164
23167,23165
23191,23190
23215,23214
23215,33391
23400,23399
23490,23486
23491,23489
23508,23507
23621,10566
23622,10574
23623,10546
23625,10572
23626,10529
23627,10544
23630,23628
23631,23629
23634,23632
23635,23633
23640,23638
23641,23639
23647,23198
23651,23650
23654,23652
23655,23653
23656,23636
23657,23637
23668,23662
23669,23663
23670,23664
23671,23665
23672,23666
23673,23667
23711,23703
23712,23705
23713,23704
23714,23706
23715,23707
23716,23708
23717,23709
23718,23710
23788,23787
23805,23799
23806,23800
23807,23801
23808,23802
23809,23803
23810,23804
23898,23892
23899,23893
23900,23894
23926,23923
23927,23924
23928,23925
24094,24091
24095,24092
24096,24093
24126,24121
24127,24122
24128,24123
24129,24124
24130,24125
24142,24136
24143,24137
24144,24138
24145,24139
24146,24140
24147,24141
24267,24266
24276,24275
24277,24274
24278,24239
24358,24356
24359,24357
24369,24365
24370,24366
24372,24367
24373,24368
24400,24399
24419,24418
24424,24423
24440,23992
24441,24439
24442,24440
24451,24450
24454,24452
24455,24453
24463,24444
24464,24445
24468,24441
24470,24463
24472,24464
24473,24475
24475,24446
24476,24447
24477,24448
24478,24449
24481,24476
24484,24477
24485,24478
24490,24488
24494,24492
24495,24493
24508,24497
24509,24500
24510,24501
24511,24502
24512,24503
24513,24504
24514,24505
24515,24506
24516,24507
24517,24494
24518,24490
24519,24495
24520,24508
24521,24509
24522,24510
24523,24511
24524,24512
24525,24513
24526,24514
24527,24515
24528,24516
24533,4195
24534,4196
24535,4197
24536,4198
24537,4199
24538,4200
24539,4201
24540,4202
24541,5048
24547,24545
24548,24547
24556,24549
24557,24550
24558,24551
24559,24552
24560,24553
24561,24554
24562,24555
24563,24556
24565,24557
24566,24558
24567,24559
24568,24560
24569,24561
24570,24562
24580,24577
24581,24578
24582,24579
24584,24583
24588,24586
24589,24587
24599,24597
24607,24603
24608,24605
24609,24604
24631,24629
24632,24630
24633,24631
24634,24632
24636,5049
24641,24640
24656,24654
24657,24655
24704,24703
24802,24801
24845,24844
24855,24846
24856,24847
24859,24848
24860,24849
24861,24850
24862,24851
24908,24901
24909,24902
24911,24903
24915,24912
24916,24913
24917,24914
24922,16914
24941,24940
24978,24974
24979,24975
24980,24976
24981,24977
25013,25008
25014,25009
25015,25010
25016,25011
25017,25012
25077,25076
25087,25072
25088,25073
25089,25074
25090,25078
25091,25079
25092,25080
25093,25081
25094,25082
25095,25083
25096,25084
25097,25086
25132,25124
25133,25125
25134,25126
25135,25127
25136,25128
25137,25129
25138,25130
25147,25146
25350,25314
25352,25315
25353,25316
25354,25286
25355,25288
25356,25289
25398,25290
25399,25291
25400,25292
25401,25359
25402,25357
25403,25361
25404,25294
25405,25295
25406,25296
25407,25297
25408,25298
25409,25299
25411,25300
25412,25347
25413,25302
25414,25304
25415,25306
25416,25345
25417,25307
25418,25309
25419,25311
25658,25659
25663,18247
25666,25664
25673,25674
25705,25704
25910,25908
25915,25782
25917,25916
25919,25894
25920,25918
25939,25895
25940,25304
25946,25898
25948,25890
25951,25899
25955,25954
25958,25286
25959,25289
25960,25288
25961,25290
25962,25291
25963,25292
25964,25357
25965,25361
25966,25359
25967,25294
25968,25295
25969,25296
25970,25297
25971,25298
25972,25299
25973,25300
25974,25347
25976,25302
25977,25304
25978,25306
25979,25345
25980,25307
25981,25309
25982,25311
25983,25314
25984,25315
25985,25316
26012,26011
26065,26064
26088,26085
26089,26086
26091,26087
26094,26090
26095,26086
26184,26177
26185,26178
26186,26179
26189,26187
26190,26188
26202,26201
26278,26277
26280,26279
26411,26403
26413,26407
26429,26416
26430,26417
26431,26418
26432,26420
26433,26421
26434,26422
26435,26423
26436,26424
26437,26425
26438,26426
26439,26427
26440,26428
26444,26442
26445,26443
26574,20116
27591,27585
27592,27586
27593,27587
27594,27588
27595,27589
27596,27590
27625,8012
27682,27681
27684,27683
27726,27658
27727,27659
27728,27660
27729,27724
27730,27725
27796,14914
27821,27799
27822,27800
27823,27801
27833,27829
27834,27832
27835,27830
27838,27837
27843,27841
27844,27842
27845,27681
27875,27870
27876,27871
28211,28210
28212,28205
28213,28207
28214,28208
28215,28209
28228,28219
28229,28220
28230,28221
28231,28222
28232,28223
28233,28224
28245,28242
28248,28243
28249,28244
28251,28242
28252,28244
28253,28243
28254,28219
28255,28220
28256,28221
28257,28222
28258,28223
28259,28224
28260,28207
28261,28205
28262,28209
28263,28208
28284,28270
28285,28272
28286,28271
28328,28327
28343,27685
28403,12051
28464,28461
28465,28462
28466,28463
28475,28472
28476,28473
28477,28474
28483,28480
28484,28481
28485,28482
28611,28610
28613,28612
29167,29166
29229,29228
30046,30021
30048,30047
30798,674
30996,30965
31017,31016
31020,31018
33389,33388
33392,33391
