ItemId,SpellId,SlotIndex
22825,28491,0
22826,28492,0
22827,28493,0
22828,28494,0
22829,28495,0
22830,28496,0
22831,28497,0
22832,28499,0
22833,28501,0
22834,28502,0
22835,28503,0
22836,28504,0
22837,28506,0
22838,28507,0
22839,28508,0
22840,28509,0
22841,28511,0
22842,28512,0
22844,28513,0
22845,28536,0
22846,28537,0
22847,28538,0
22848,28514,0
22849,28515,0
22850,28517,0
22851,28518,0
22853,28519,0
22854,28520,0
22861,28521,0
22866,28540,0
22871,28548,0
22890,483,0
22891,483,0
22895,29073,0
22896,28624,0
22897,483,0
22900,483,0
22901,483,0
22902,483,0
22903,483,0
22904,483,0
22905,483,0
22906,483,0
22907,483,0
22908,483,0
22909,483,0
22910,483,0
22911,483,0
22912,483,0
22913,483,0
22914,483,0
22915,483,0
22916,483,0
22917,483,0
22918,483,0
22919,483,0
22920,483,0
22921,483,0
22922,483,0
22923,483,0
22924,483,0
22925,483,0
22926,483,0
22927,483,0
22954,28866,2
22955,28700,0
22962,29528,0
23001,28862,1
23002,28738,0
23007,28739,0
23015,28740,0
23027,28760,1
23040,28773,2
23041,28777,1
23042,28778,0
23046,28779,1
23047,28780,1
23055,28800,0
23083,28871,0
23122,28891,0
23123,28898,0
23130,483,0
23131,483,0
23133,483,0
23134,483,0
23135,483,0
23136,483,0
23137,483,0
23138,483,0
23140,483,0
23141,483,0
23142,483,0
23143,483,0
23144,483,0
23145,483,0
23146,483,0
23147,483,0
23148,483,0
23149,483,0
23150,483,0
23151,483,0
23152,483,0
23153,483,0
23154,483,0
23155,483,0
23160,29008,0
23161,29007,0
23163,29004,0
23164,29006,0
23172,29055,0
23175,29041,0
23176,29029,0
23191,29049,0
23193,29059,0
23194,30088,0
23195,30089,0
23196,30090,0
23211,29334,0
23215,29116,0
23246,47175,0
23247,28806,0
23268,29200,0
23320,483,0
23326,29333,0
23327,29332,0
23329,29251,0
23334,29271,0
23337,34665,0
23354,29276,0
23358,29279,0
23361,29297,0
23379,29305,0
23381,29308,0
23386,29312,0
23394,29314,0
23417,29364,0
23418,29324,0
23435,29335,0
23443,29347,0
23444,29348,0
23480,29384,0
23485,29435,0
23492,11007,0
23495,433,0
23496,26286,0
23500,29451,0
23501,28273,0
23528,29452,0
23529,29453,0
23530,29454,0
23545,29467,0
23547,29475,0
23548,29483,0
23549,29480,0
23558,29506,0
23559,32274,0
23564,34518,2
23565,34518,2
23566,29542,0
23570,29602,0
23574,483,0
23575,29507,0
23576,29720,0
23578,17531,0
23579,17534,0
23581,29773,0
23584,11629,0
23585,1137,0
23586,11009,0
23587,29830,0
23590,483,0
23591,483,0
23592,483,0
23593,483,0
23594,483,0
23595,483,0
23596,483,0
23597,483,0
23598,483,0
23599,483,0
23600,483,0
23601,483,0
23602,483,0
23603,483,0
23604,483,0
23605,483,0
23606,483,0
23607,483,0
23608,483,0
23609,483,0
23610,483,0
23611,483,0
23612,483,0
23613,483,0
23615,483,0
23617,483,0
23618,483,0
23619,483,0
23620,483,0
23621,483,0
23622,483,0
23623,483,0
23624,483,0
23625,483,0
23626,483,0
23627,483,0
23628,483,0
23629,483,0
23630,483,0
23631,483,0
23632,483,0
23633,483,0
23634,483,0
23635,483,0
23636,483,0
23637,483,0
23638,483,0
23639,483,0
23645,30489,0
23647,30978,0
23648,30978,0
23649,30978,0
23650,30978,1
23651,30978,1
23652,30978,1
23653,30978,1
23654,29866,0
23655,29909,0
23659,29917,0
23669,29731,0
23674,30006,0
23675,30009,0
23680,30015,0
23682,30212,0
23684,30020,0
23689,483,0
23691,30098,0
23693,30077,0
23696,30297,0
23697,30099,0
23702,30102,0
23703,30105,0
23704,11009,0
23711,30154,0
23712,30152,0
23713,30156,0
23714,30161,0
23715,30164,0
23716,30167,0
23718,30173,0
23719,30175,0
23720,30174,0
23721,30177,0
23722,30178,0
23725,30183,0
23727,30187,0
23728,30190,0
23730,30199,0
23731,30200,0
23732,30208,0
23734,30214,0
23735,30230,0
23736,30216,0
23737,30217,0
23745,30222,0
23749,30226,0
23751,30408,0
23755,30224,0
23756,5004,0
23762,12883,1
23763,30249,2
23764,30250,0
23765,30252,0
23766,30260,0
23767,30261,0
23768,30262,0
23769,30263,0
23770,30265,0
23771,30264,0
23788,29773,0
23792,30298,0
23794,30331,0
23795,30336,0
23796,30338,0
23799,483,0
23800,483,0
23801,30406,0
23802,483,0
23803,483,0
23804,483,0
23805,483,0
23806,483,0
23807,483,0
23808,483,0
23809,483,0
23810,483,0
23811,483,0
23812,483,0
23813,483,0
23814,483,0
23815,483,0
23816,483,0
23817,483,0
23818,30419,0
23819,30434,0
23820,30435,0
23821,30427,0
23822,28495,0
23823,28499,0
23824,51582,2
23825,30458,0
23826,30461,0
23827,30486,0
23831,39681,0
23832,39684,0
23835,30507,0
23836,46567,0
23840,30524,0
23841,30526,0
23848,11629,0
23857,30562,0
23861,30602,0
23862,30550,0
23864,30567,0
23865,30557,0
23871,7178,0
23874,483,0
23875,30611,0
23876,30612,0
23877,30617,0
23882,483,0
23883,483,0
23884,483,0
23885,483,0
23887,483,0
23888,483,0
23896,30646,0
23897,30653,0
23898,30654,0
23905,30978,0
23911,30978,0
23912,30978,1
23914,30978,1
23916,30978,0
23917,30978,1
23918,30978,1
23925,30767,0
23934,31114,0
23956,3366,0
23982,30840,0
23985,30845,0
23986,30847,0
23989,30848,0
23995,30877,0
24000,483,0
24001,483,0
24002,483,0
24003,483,0
24006,22734,0
24007,22734,0
24008,18234,0
24009,18234,0
24010,3366,0
24072,434,0
24084,30988,0
24092,30997,0
24093,30994,0
24095,30999,0
24097,31000,0
24098,31002,0
24099,31003,0
24101,483,0
24102,483,0
24105,5004,0
24106,31023,0
24110,31024,2
24114,31025,1
24116,31033,2
24117,31026,1
24121,31035,1
24124,31038,1
24125,31039,0
24126,31040,0
24127,31045,1
24128,31047,2
24140,31116,0
24147,31118,0
24148,31120,0
24149,31121,0
24157,45351,0
24158,483,0
24159,483,0
24160,483,0
24161,483,0
24162,483,0
24163,483,0
24164,483,0
24165,483,0
24166,483,0
24167,483,0
24168,483,0
24169,483,0
24170,483,0
24171,483,0
24172,483,0
24173,483,0
24174,483,0
24175,483,0
24176,483,0
24177,483,0
24178,483,0
24179,483,0
24180,483,0
24181,483,0
24182,483,0
24183,483,0
24184,31225,0
24192,483,0
24193,483,0
24194,483,0
24195,483,0
24196,483,0
24197,483,0
24198,483,0
24199,483,0
24200,483,0
24201,483,0
24202,483,0
24203,483,0
24204,483,0
24205,483,0
24206,483,0
24207,483,0
24208,483,0
24209,483,0
24210,483,0
24211,483,0
24212,483,0
24213,483,0
24214,483,0
24215,483,0
24216,483,0
24217,483,0
24218,483,0
24219,483,0
24220,483,0
24221,31268,0
24268,31367,0
24269,31368,0
24273,31371,0
24274,31372,0
24275,31369,0
24276,31370,0
24278,31333,0
24287,31497,0
24289,31479,0
24292,483,0
24293,483,0
24294,483,0
24295,483,0
24296,483,0
24297,483,0
24298,483,0
24299,483,0
24300,483,0
24301,483,0
24302,483,0
24303,483,0
24304,483,0
24305,483,0
24306,483,0
24307,483,0
24308,483,0
24309,483,0
24310,483,0
24311,483,0
24312,483,0
24313,483,0
24314,483,0
24315,483,0
24316,483,0
24318,31549,0
24335,31613,0
24337,31614,0
24338,1131,0
24345,483,0
24355,31736,0
24376,31771,0
24390,31794,1
24408,27094,0
24420,133,0
24421,31920,0
24428,32038,0
24429,32027,0
24467,31927,0
24470,31949,0
24474,32042,0
24490,3366,0
24491,31958,0
24494,32028,0
24498,32037,0
24501,32001,0
24502,32036,0
24520,32098,0
24522,32096,0
24538,31958,0
24539,32112,0
24540,10257,0
24541,32125,0
24551,32140,0
24560,32146,0
25458,32205,0
25465,31606,0
25469,32234,0
25470,32235,0
25471,32239,0
25472,32240,0
25473,32242,0
25474,32243,0
25475,32244,0
25476,32245,0
25477,32246,0
25490,32249,0
25498,32254,0
25509,32255,0
25521,32282,0
25526,483,0
25527,32289,0
25528,32290,0
25529,32292,0
25531,32295,0
25532,32296,0
25533,32297,0
25535,32298,0
25539,22807,0
25548,32304,0
25550,32305,0
25552,32307,0
25555,32314,0
25596,32345,0
25604,32347,0
25619,32355,1
25620,32355,1
25628,32362,1
25633,32362,1
25634,32367,1
25648,32384,0
25650,32397,0
25651,32398,0
25652,32399,0
25658,32408,0
25664,32420,0
25679,32426,0
25684,32446,0
25720,483,0
25721,483,0
25722,483,0
25725,483,0
25726,483,0
25728,483,0
25729,483,0
25730,483,0
25731,483,0
25732,483,0
25733,483,0
25734,483,0
25735,483,0
25736,483,0
25737,483,0
25738,483,0
25739,483,0
25740,483,0
25741,483,0
25742,483,0
25743,483,0
25747,32574,0
25748,32575,0
25749,32576,0
25750,32577,0
25770,33531,0
25771,33532,0
25786,32599,0
25787,32600,0
25798,32604,1
25801,32607,1
25817,32633,0
25827,32641,0
25829,33828,0
25840,32646,0
25846,483,0
25847,483,0
25848,483,0
25849,483,0
25853,32744,0
25869,483,0
25870,483,0
25880,32802,0
25881,32803,0
25882,32804,0
25883,32805,0
25884,32806,0
25886,32812,0
25887,483,0
25888,483,0
25889,32834,0
25900,32852,0
25902,483,0
25903,483,0
25904,483,0
25905,483,0
25906,483,0
25907,483,0
25908,483,0
25909,483,0
25910,483,0
25936,39201,0
25937,39200,0
25994,32955,0
25995,32956,0
25996,32957,0
26002,32979,0
26055,33012,1
26783,28693,0
27317,33019,0
27357,32649,0
27388,33060,0
27416,33014,1
27445,33050,0
27479,33067,0
27498,33077,0
27499,33078,0
27500,33079,0
27501,33080,0
27502,33081,0
27503,33082,0
27504,33082,0
27529,33089,0
27532,33100,0
27553,9512,0
27635,5004,0
27636,5005,0
27651,33253,0
27655,33260,0
27656,33272,0
27657,33264,0
27658,33255,0
27659,33262,0
27660,35271,0
27661,27094,0
27662,33253,0
27663,33266,0
27664,33262,0
27665,33264,0
27666,33269,0
27667,33258,0
27684,483,0
27685,483,0
27686,483,0
27687,483,0
27688,483,0
27689,483,0
27690,483,0
27691,483,0
27692,483,0
27693,483,0
27694,483,0
27695,483,0
27696,483,0
27697,483,0
27698,483,0
27699,483,0
27700,483,0
27736,33361,0
27770,39228,0
27808,33381,0
27819,24242,0
27828,33400,1
27853,24242,0
27854,27094,0
27855,27094,0
27856,27094,0
27857,27094,0
27858,27094,0
27859,27094,0
27860,27089,0
27891,33479,0
27900,33486,0
27991,3366,0
28025,33631,0
28035,33644,0
28036,27094,0
28038,33655,0
28040,33662,0
28041,33667,0
28042,33668,0
28047,33715,0
28048,33670,0
28068,33703,0
28071,33704,0
28072,33705,0
28073,33706,0
28100,17534,0
28101,17531,0
28102,33720,0
28103,33721,0
28104,33726,0
28106,34387,0
28110,33744,0
28111,33770,0
28112,33772,0
28121,34106,0
28131,33824,0
28132,33836,0
28209,33980,0
28223,34000,0
28234,42292,0
28235,42292,0
28236,42292,0
28237,42292,0
28238,42292,0
28239,42292,0
28240,42292,0
28241,42292,0
28242,42292,0
28243,42292,0
28261,32759,0
28270,483,0
28271,483,0
28272,483,0
28273,483,0
28274,483,0
28276,483,0
28277,483,0
28279,483,0
28280,483,0
28281,483,0
28282,483,0
28283,34063,0
28284,11009,0
28288,33807,1
28289,34068,0
28291,483,0
28326,34117,0
28336,34140,0
28351,34141,0
28352,34142,0
28353,34144,0
28369,34219,0
28370,34210,1
28395,3366,0
28399,34291,0
28420,34339,0
28421,34340,0
28452,34367,0
28455,34372,0
28478,34387,0
28481,34406,0
28482,34407,0
28484,34511,0
28485,34511,0
28486,27094,0
28501,18234,0
28528,34519,0
28547,34520,0
28550,34526,0
28585,39937,1
28590,38332,0
28596,483,0
28607,34603,0
28632,483,0
28634,34630,0
28651,34622,0
28725,34646,0
28727,29601,0
28767,37208,0
28786,34717,0
28788,34750,0
28798,34750,0
28876,22840,0
28877,22840,0
28878,35403,0
28879,22840,0
28880,22840,0
28881,35405,0
28882,35355,0
28883,22840,0
28884,22840,0
28885,35407,0
28886,35406,0
28887,35404,0
28888,35417,0
28889,35402,0
28890,22840,0
28891,22840,0
28892,22840,0
28893,22840,0
28894,22840,0
28895,22840,0
28896,22840,0
28897,22840,0
28898,22840,0
28899,22840,0
28900,22840,0
28901,22840,0
28902,22840,0
28903,35436,0
28904,35434,0
28907,35438,0
28908,35432,0
28909,35437,0
28910,35439,0
28911,35433,0
28912,35435,0
28915,39316,0
28927,34795,0
28936,33660,0
28962,34830,0
29018,34857,0
29025,34875,0
29027,34888,0
29052,34893,0
29101,34895,0
29102,34896,0
29103,34897,0
29104,34898,0
29105,34899,0
29112,11009,0
29120,483,0
29132,35337,0
29179,35337,0
29181,35352,0
29186,35443,0
29187,35441,0
29188,35444,0
29189,35445,0
29190,35445,0
29191,35447,0
29192,35452,0
29193,35453,0
29194,35454,0
29195,35455,0
29196,35456,0
29197,35456,0
29198,35457,0
29199,35458,0
29205,34990,0
29206,34990,0
29207,34992,0
29213,483,0
29214,483,0
29215,483,0
29217,483,0
29218,483,0
29219,483,0
29220,35020,0
29221,35022,0
29222,35018,0
29223,35025,0
29224,35027,0
29225,35028,0
29226,35036,0
29227,34896,0
29228,34790,0
29229,34898,0
29230,34899,0
29231,34897,0
29232,483,0
29292,24800,0
29293,10257,0
29324,35113,0
29363,35156,0
29364,35239,0
29370,35163,1
29376,35165,1
29383,35166,1
29387,35169,2
29393,27094,0
29394,35270,0
29395,27089,0
29401,27089,0
29402,27094,0
29412,27094,0
29429,35139,0
29443,35129,0
29445,35246,0
29447,35282,0
29448,35270,0
29449,35270,0
29450,35270,0
29451,35270,0
29452,35270,0
29453,35270,0
29454,34291,0
29460,35349,0
29465,22719,0
29466,22718,0
29467,22720,0
29468,22717,0
29469,22724,0
29470,22722,0
29471,22723,0
29472,22721,0
29473,35372,0
29478,35413,0
29482,35409,0
29483,35415,0
29485,35416,0
29486,35418,0
29487,35419,0
29488,35420,0
29513,35460,0
29528,35475,0
29529,35476,0
29530,35477,0
29531,35478,0
29532,35474,0
29533,35488,0
29534,35489,0
29535,35490,0
29536,35495,0
29549,483,0
29550,483,0
29585,35673,0
29592,42292,0
29593,42292,0
29618,35683,0
29664,483,0
29669,483,0
29672,483,0
29673,483,0
29674,483,0
29675,483,0
29677,483,0
29682,483,0
29684,483,0
29689,483,0
29691,483,0
29693,483,0
29698,483,0
29700,483,0
29701,483,0
29702,483,0
29703,483,0
29704,483,0
29713,483,0
29714,483,0
29717,483,0
29718,483,0
29719,483,0
29720,483,0
29721,483,0
29722,483,0
29723,483,0
29724,483,0
29725,483,0
29726,483,0
29727,483,0
29728,483,0
29729,483,0
29730,483,0
29731,483,0
29732,483,0
29733,483,0
29734,483,0
29737,35685,0
29742,35707,0
29743,35711,0
29744,35710,0
29745,35713,0
29746,35712,0
29747,35714,0
29750,35725,0
29776,35733,0
29778,35734,0
29790,35738,0
29795,35739,0
29796,35745,0
29803,35755,0
29817,35771,0
29818,35772,0
29837,35791,0
29838,35792,0
29839,35793,0
29840,35794,0
29841,35795,0
29842,35796,0
29843,35797,0
29844,35798,0
29845,35799,0
29846,35800,0
29847,35801,0
29848,35802,0
29849,35803,0
29850,35804,0
29851,35805,0
29852,35806,0
29853,35807,0
29854,35808,0
29856,35809,0
29857,35810,0
29858,35811,0
29859,35812,0
29860,35813,0
29861,35814,0
29862,35815,0
29863,35816,0
29864,35817,0
29866,35818,0
29867,35819,0
29868,35820,0
29869,35821,0
29870,35822,0
29871,35823,0
29872,35824,0
29873,35825,0
29874,35826,0
29877,35851,0
29901,35907,0
29902,35909,0
29903,35910,0
29904,35911,0
29912,35936,0
29952,36030,0
29953,36027,0
29956,36028,0
29957,36029,0
29958,36031,0
29960,36034,0
30094,36107,0
30155,33253,0
30156,483,0
30175,32578,0
30191,36281,0
30193,36282,0
30195,36283,0
30197,36284,0
30198,36285,0
30199,36286,0
30251,36310,0
30259,36314,0
30280,483,0
30281,483,0
30282,483,0
30283,483,0
30292,36342,0
30293,36347,0
30300,36372,0
30301,483,0
30302,483,0
30303,483,0
30304,483,0
30305,483,0
30306,483,0
30307,483,0
30308,483,0
30309,11009,0
30313,36480,2
30314,36481,0
30318,36412,2
30321,483,0
30322,483,0
30323,483,0
30324,483,0
30340,36432,0
30343,42292,0
30344,42292,0
30345,42292,0
30346,42292,0
30347,36444,0
30347,5720,1
30348,42292,0
30349,42292,0
30350,42292,0
30351,42292,0
30353,35129,0
30354,36460,0
30355,35270,0
30357,33269,0
30358,33262,0
30359,33255,0
30360,24988,0
30361,33264,0
30416,36532,0
30425,36546,0
30426,36548,0
30436,36565,0
30437,36565,0
30438,3366,0
30443,483,0
30444,483,0
30457,27089,0
30458,27094,0
30462,36652,0
30469,483,0
30470,483,0
30471,483,0
30472,483,0
30473,483,0
30474,483,0
30479,32580,0
30480,36702,0
30481,36587,0
30483,483,0
30499,11009,0
30527,36867,0
30530,36904,0
30540,36923,0
30542,36890,0
30544,36941,0
30561,37172,0
30595,37020,0
30609,37015,0
30610,27094,0
30614,37055,0
30615,37058,0
30616,37062,0
30618,37065,0
30620,38325,0
30629,38351,0
30638,37097,0
30639,37096,0
30651,37221,0
30652,37320,0
30653,37322,0
30654,37323,0
30656,37136,0
30657,37236,0
30665,40402,1
30672,37285,0
30688,38214,0
30690,37346,0
30696,37360,0
30701,37390,0
30703,34291,0
30704,37426,0
30711,37435,0
30712,37452,0
30717,37475,0
30742,37573,0
30756,14097,0
30756,37649,1
30793,37678,0
30803,37690,0
30805,37822,0
30811,37834,0
30816,433,0
30818,37830,0
30826,483,0
30833,483,0
30841,37877,1
30842,483,0
30843,483,0
30844,483,0
30845,37889,0
30846,37891,0
30847,37896,0
30850,37898,0
30852,37899,0
30853,37904,0
30854,37906,0
30858,11009,0
30875,37984,0
30877,39409,0
31084,3366,0
31088,38134,0
31108,38119,0
31121,38156,0
31122,38157,0
31124,38170,0
31128,38173,0
31129,38177,0
31141,38544,0
31144,39163,0
31146,39223,0
31251,38202,0
31300,29773,0
31310,38249,0
31316,38273,0
31337,38318,0
31344,38336,0
31346,35724,0
31347,38345,0
31350,38362,0
31354,483,0
31355,483,0
31356,483,0
31357,483,0
31358,483,0
31359,483,0
31360,38444,1
31361,483,0
31362,483,0
31372,38439,0
31373,38453,0
31386,38482,0
31390,483,0
31391,483,0
31392,483,0
31393,483,0
31394,483,0
31395,483,0
31401,483,0
31402,483,0
31403,38510,0
31437,38543,0
31449,38551,0
31450,38552,0
31451,38553,0
31463,38554,0
31495,38613,0
31501,483,0
31505,483,0
31506,483,0
31517,38612,0
31518,38606,0
31524,38614,0
31535,38615,0
31536,38746,0
31606,38707,0
31610,38736,0
31615,33662,0
31617,33667,0
31645,38746,0
31652,38762,0
31655,38779,0
31663,38780,0
31664,38790,0
31665,38842,0
31666,45257,0
31667,22578,0
31668,38862,0
31672,35271,0
31673,33264,0
31674,483,0
31675,483,0
31676,38908,0
31677,38929,0
31678,38915,0
31679,38954,0
31680,483,0
31681,483,0
31682,483,0
31702,39010,0
31704,3366,0
31705,39040,0
31736,39094,0
31739,36374,0
31742,39105,0
31752,39220,0
31754,39161,0
31760,39181,0
31763,38782,0
31767,3366,0
31769,39189,0
31772,39183,0
31807,39219,0
31808,39224,0
31809,39226,0
31810,39238,0
31811,39239,0
31815,39242,0
31825,39246,0
31827,39264,0
31828,39371,0
31829,39315,0
31830,39315,0
31831,39317,0
31832,39317,0
31833,39318,0
31834,39318,0
31835,39319,0
31836,39319,0
31837,483,0
31838,17534,0
31839,17534,0
31840,17531,0
31841,17531,0
31842,39403,0
31843,39404,0
31844,39405,0
31845,39406,0
31846,39407,0
31847,39408,0
31848,39410,0
31849,39411,0
31852,17534,0
31853,17534,0
31854,17531,0
31855,17531,0
31870,483,0
31871,483,0
31872,483,0
31873,483,0
31874,483,0
31875,483,0
31876,483,0
31877,483,0
31878,483,0
31879,483,0
31880,39478,0
31881,39479,0
31882,39480,0
31883,39480,0
31884,39480,0
31885,39480,0
31886,39480,0
31887,39480,0
31888,39480,0
31889,39480,0
31892,39481,0
31893,39481,0
31894,39481,0
31895,39481,0
31896,39481,0
31897,39480,0
31898,39481,0
31899,39481,0
31900,39481,0
31901,39483,0
31902,39483,0
31903,39483,0
31904,39483,0
31905,39483,0
31906,39483,0
31908,39483,0
31909,39483,0
31910,39484,0
31911,39484,0
31912,39484,0
31913,39484,0
31915,39484,0
31916,39484,0
31917,39484,0
31918,39484,0
31946,39527,0
31994,39629,0
32062,39625,0
32063,39626,0
32067,39627,0
32068,39628,0
32069,39640,0
32070,483,0
32071,483,0
32079,39677,0
32092,39677,0
32233,39709,0
32235,47524,1
32244,39750,0
32274,483,0
32277,483,0
32281,483,0
32282,483,0
32283,483,0
32284,483,0
32285,483,0
32286,483,0
32287,483,0
32288,483,0
32289,483,0
32290,483,0
32291,483,0
32292,483,0
32293,483,0
32294,483,0
32295,483,0
32296,483,0
32297,483,0
32298,483,0
32299,483,0
32300,483,0
32301,483,0
32302,483,0
32303,483,0
32304,483,0
32305,483,0
32306,483,0
32307,483,0
32308,483,0
32309,483,0
32310,483,0
32311,483,0
32312,483,0
32314,39798,0
32315,39793,0
32316,39801,0
32317,39800,0
32318,39802,0
32319,39803,0
32321,39810,0
32381,483,0
32406,39844,0
32408,39948,0
32411,483,0
32412,483,0
32413,39965,0
32424,39980,0
32426,40309,0
32429,483,0
32430,483,0
32431,483,0
32432,483,0
32433,483,0
32434,483,0
32435,483,0
32436,483,0
32437,483,0
32438,483,0
32439,483,0
32440,483,0
32441,483,0
32442,483,0
32443,483,0
32444,483,0
32446,37678,0
32447,483,0
32449,40098,0
32453,27089,0
32455,22734,0
32456,40160,0
32457,40164,0
32458,40192,0
32461,12883,2
32465,40319,0
32467,40328,0
32472,12883,3
32473,12883,2
32474,12883,3
32475,12883,4
32476,12883,3
32478,12883,3
32479,12883,3
32480,12883,4
32483,40396,1
32494,12883,4
32495,12883,4
32498,40405,0
32501,40464,1
32503,40468,0
32534,40538,0
32538,12438,1
32539,12438,1
32542,40527,0
32563,40543,0
32566,40530,0
32576,40548,0
32578,41237,0
32588,40549,0
32594,40558,0
32596,40568,0
32597,40575,0
32598,40572,0
32599,40567,0
32600,40573,0
32601,40576,0
32602,40309,0
32616,40614,0
32617,40613,0
32618,40309,0
32622,40634,0
32646,28226,0
32654,40724,0
32657,40889,0
32658,40729,0
32667,11009,0
32668,27089,0
32669,33725,0
32670,40757,0
32671,40752,1
32672,40744,0
32673,40749,1
32674,40756,1
32675,40753,1
32676,40748,1
32677,40747,0
32678,40754,0
32679,40755,1
32680,40742,0
32681,40766,0
32682,40767,0
32683,40765,0
32684,40764,0
32685,35270,0
32686,40768,0
32694,40811,0
32695,40815,0
32696,40817,0
32698,40856,0
32721,41030,0
32722,41031,0
32736,483,0
32737,483,0
32738,483,0
32739,483,0
32741,41181,0
32744,483,0
32745,483,0
32746,483,0
32747,483,0
32748,483,0
32749,483,0
32750,483,0
32751,483,0
32752,483,0
32753,483,0
32754,483,0
32755,483,0
32757,41234,0
32758,41233,0
32762,28499,0
32763,28495,0
32764,28518,0
32765,28520,0
32766,28519,0
32767,17628,0
32768,41252,0
32773,41267,0
32775,41273,0
32782,41301,0
32783,41304,0
32784,41306,0
32825,41291,0
32834,41423,0
32839,41443,0
32840,28536,0
32844,28513,0
32845,28537,0
32846,28511,0
32847,28512,0
32849,41494,0
32850,41495,0
32851,41497,0
32852,41498,0
32855,39145,0
32857,41513,0
32858,41514,0
32859,41515,0
32860,41516,0
32861,41517,0
32862,41518,0
32864,40815,0
32895,42801,0
32896,42801,0
32898,41609,0
32899,41610,0
32900,41611,0
32901,41608,0
32902,41618,0
32903,41617,0
32904,41619,0
32905,41620,0
32907,41621,0
32909,41304,0
32910,41306,0
32911,3366,0
32912,41920,0
32913,11009,0
32915,41921,0
32917,41943,0
32918,41944,0
32919,41945,0
32920,41946,0
32921,41921,0
32947,28495,0
32948,28499,0
32952,42012,0
32960,41985,0
32965,42118,0
32966,42132,0
32967,42114,0
32971,42340,0
33001,42169,0
33003,18061,1
33004,10256,0
33009,42222,0
33016,41920,0
33017,41921,0
33018,41943,0
33019,41944,0
33020,41945,0
33021,41946,0
33022,42791,0
33023,10256,0
33024,10257,0
33025,33253,0
33026,35271,0
33028,44109,0
33029,44110,0
33030,44107,0
33031,44111,0
33032,44112,0
33033,44113,0
33034,44114,0
33035,44115,0
33036,44116,0
33042,27089,0
33043,5004,0
33044,42287,0
33046,42292,0
33048,35270,0
33050,42301,0
33052,33258,0
33053,42309,0
33061,42323,0
33062,42436,0
33063,42313,0
33069,42325,0
33070,42338,0
33072,42356,0
33079,42365,0
33081,42383,0
33082,42390,0
33083,42391,0
33088,42411,0
33090,42417,0
33091,42418,0
33092,28495,0
33093,28499,0
33095,42425,0
33096,42436,0
33101,42452,0
33108,42489,0
33113,42521,0
33124,483,0
33128,42551,0
33145,483,0
33146,42568,0
33147,42569,0
33148,483,0
33149,483,0
33150,483,0
33151,483,0
33152,483,0
33153,483,0
33154,42609,0
33155,483,0
33156,483,0
33157,483,0
33158,483,0
33159,483,0
33160,483,0
33165,483,0
33166,42644,0
33167,42642,0
33174,483,0
33176,42667,0
33179,42668,0
33182,42668,0
33183,42680,0
33184,42683,0
33185,42687,0
33186,483,0
33189,42692,0
33205,483,0
33208,42735,0
33209,483,0
33217,42775,1
33218,42760,0
33219,42753,0
33223,42766,0
33224,42776,0
33225,42777,0
33226,44436,0
33234,43154,0
33236,34291,0
33246,27094,0
33254,35270,0
33288,42436,0
33302,42929,0
33305,483,0
33306,42924,0
33307,483,0
33315,43005,0
33442,43210,0
33622,483,0
33783,483,0
33784,43521,0
33792,483,0
33800,42924,0
33804,483,0
33808,43873,0
33809,43688,0
33816,43697,0
33817,43697,0
33818,43698,0
33820,43699,1
33822,1127,0
33825,43706,0
33828,43710,1
33829,43712,1
33830,43713,0
33831,43716,1
33832,44055,1
33837,43718,0
33851,43724,0
33852,43723,0
33865,43732,0
33866,43730,0
33867,45618,0
33869,483,0
33870,483,0
33871,483,0
33872,43763,0
33873,483,0
33874,43771,0
33875,483,0
33924,43777,0
33925,483,0
33927,43808,0
33929,11009,0
33930,43816,0
33931,43818,0
33932,43820,0
33933,43822,0
33934,28495,0
33935,28499,0
33954,483,0
33956,43864,0
33976,43899,0
33977,43900,0
33993,43918,0
33999,43927,0
34017,44107,0
34018,44109,0
34019,44110,0
34020,44111,0
34021,44112,0
34022,44113,0
34029,43995,0
34046,44010,0
34047,44029,0
34048,44083,0
34049,44055,1
34050,44055,1
34060,44153,0
34061,44151,0
34062,44166,0
34063,5006,0
34064,5007,0
34065,5005,0
34068,44212,0
34092,44744,0
34103,483,0
34104,483,0
34109,483,0
34110,44383,0
34113,44389,0
34114,483,0
34129,35028,0
34130,44467,0
34140,44540,0
34150,44655,0
34151,44171,0
34152,44170,0
34153,44168,0
34154,44169,0
34155,44173,0
34161,44740,0
34162,44055,1
34163,44055,1
34172,483,0
34173,483,0
34174,483,0
34175,483,0
34191,44755,0
34200,483,0
34201,483,0
34207,44769,0
34218,483,0
34221,483,0
34248,44856,0
34250,44817,0
34251,44012,0
34252,44752,0
34253,44879,0
34255,44881,0
34257,44937,0
34258,45153,0
34261,483,0
34262,483,0
34319,483,0
34330,44968,0
34338,44969,0
34353,12883,3
34354,12883,2
34355,12883,3
34356,12883,3
34357,12883,2
34368,44997,0
34410,35271,0
34411,45020,0
34412,45019,0
34413,483,0
34414,45030,0
34420,45038,0
34425,45048,0
34428,45049,0
34429,45042,0
34430,45052,0
34440,45051,0
34471,45064,1
34475,45072,0
34477,45137,0
34478,45082,0
34480,45094,0
34481,483,0
34483,45109,0
34489,45115,0
34491,483,0
34492,45125,0
34493,45127,0
34494,45129,0
34495,45125,0
34496,45136,0
